bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405775.031821
e417405775.123303
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/UIImageExtras.m218"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerce50084f1be1b841^b4911f4f1be1b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4072"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIImageExtras.o36"1008C4B6-FCA8-4086-8035-96AB5EA57FFE-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405759.482580
e417405760.508684
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UIModule.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UIModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Ti2DMatrix.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiApp.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiHost.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Bridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiStylesheet.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollBridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRootViewController.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiControllerProtocols.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIView.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiAnimation.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPoint.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ListenerEntry.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/LayoutConstraint.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiGradient.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRect.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewTemplate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ImageLoader.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UIModule.m197"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc3b87b3f1be1b841^f33a82401be1b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UIModule.m0000000000000000^4020"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UIModule.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UIModule.o36"85EC70D9-8BA5-434F-84DF-A940C2165E8A-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405772.335043
e417405772.540757
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UtilsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UtilsModule.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UtilsModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UtilsModule.m203"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d39564c1be1b841^2f6f8a4c1be1b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UtilsModule.m0000000000000000^4038"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/UtilsModule.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/UtilsModule.o36"D8286843-FACC-49C8-B2D8-CDEB64DCBD84-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405759.387184
e417405759.897478
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
